[0 : output] Output to be read-from/written-into folder '.', with prefix 'likelihood2'
[0 : camb] `camb` module loaded successfully from /home/ec2-user/cosmo/code/CAMB/camb
[0 : planck_npipe_highl_camspec.ttteee] L-range for 143x143: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] L-range for 217x217: 500 2500
[0 : planck_npipe_highl_camspec.ttteee] L-range for 143x217: 500 2500
[0 : planck_npipe_highl_camspec.ttteee] L-range for TE: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] L-range for EE: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] Number of data points: 9915
[0 : prior] *WARNING* There are unbounded parameters (['A_planck', 'calEE', 'calTE']). Prior bounds are given at 0.9999995 confidence level. Beware of likelihood modes at the edge of the prior
[2 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Getting initial point... (this may take a few seconds)
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 1030.0, planck_2018_lowl.EE: 7190.0, planck_NPIPE_highl_CamSpec.TTTEEE: 21.2, planck_2018_lensing.native: 66.4, camb.transfers: 0.424, camb: 0.116}
[3 : mcmc] Initial point: Zc:2.896632, fo:1.001623, logA:3.051966, ns:0.9684026, theta_MC_100:1.040576, ombh2:0.02246577, omch2:0.1200131, tau:0.04557928, A_planck:1.000134, amp_143:9.491679, amp_217:19.0959, amp_143x217:11.67671, n_143:0.8179401, n_217:1.249983, n_143x217:1.00793, calTE:1.000744, calEE:1.003635
[0 : mcmc] Initial point: Zc:1.848104, fo:1.064523, logA:3.051604, ns:0.9689473, theta_MC_100:1.040656, ombh2:0.02237711, omch2:0.1203743, tau:0.05900294, A_planck:0.998922, amp_143:10.16903, amp_217:19.93162, amp_143x217:11.47932, n_143:0.5585509, n_217:0.8435518, n_143x217:0.3505824, calTE:0.9965511, calEE:1.001715
[1 : mcmc] Initial point: Zc:1.923472, fo:1.075081, logA:3.050003, ns:0.9680105, theta_MC_100:1.040431, ombh2:0.02255737, omch2:0.1196879, tau:0.05546828, A_planck:0.9993245, amp_143:9.853567, amp_217:18.75496, amp_143x217:9.543735, n_143:0.7132016, n_217:1.125868, n_143x217:0.643767, calTE:1.00941, calEE:1.010693
[2 : mcmc] Initial point: Zc:1.062291, fo:1.063165, logA:3.04882, ns:0.9683456, theta_MC_100:1.041017, ombh2:0.02218285, omch2:0.1197458, tau:0.04915247, A_planck:1.002907, amp_143:11.16698, amp_217:18.29876, amp_143x217:10.82691, n_143:0.6418162, n_217:0.9949278, n_143x217:1.165326, calTE:0.9832899, calEE:0.9901679
[0 : mcmc] Oversampling with factors:
[0 : mcmc] * 1 : ['theta_MC_100', 'ombh2', 'omch2', 'tau']
[0 : mcmc] * 1 : ['Zc', 'fo', 'logA', 'ns']
[0 : mcmc] * 7 : ['A_planck']
[0 : mcmc] * 8 : ['amp_143', 'amp_217', 'amp_143x217', 'n_143', 'n_217', 'n_143x217', 'calTE', 'calEE']
[0 : mcmc] Progress @ 2023-07-07 01:16:45 : 3354 steps taken, and 440 accepted.
[2 : mcmc] Progress @ 2023-07-07 01:17:01 : 3396 steps taken, and 478 accepted.
[1 : mcmc] Progress @ 2023-07-07 01:17:12 : 3387 steps taken, and 479 accepted.
[3 : mcmc] Progress @ 2023-07-07 01:17:22 : 3464 steps taken, and 462 accepted.
[0 : mcmc] Progress @ 2023-07-07 01:17:50 : 3431 steps taken, and 447 accepted.
[2 : mcmc] Progress @ 2023-07-07 01:18:02 : 3442 steps taken, and 485 accepted.
[1 : mcmc] Progress @ 2023-07-07 01:18:14 : 3437 steps taken, and 488 accepted.
[3 : mcmc] Progress @ 2023-07-07 01:18:25 : 3522 steps taken, and 471 accepted.
[0 : mcmc] Progress @ 2023-07-07 01:18:50 : 3478 steps taken, and 451 accepted.
[2 : mcmc] Progress @ 2023-07-07 01:19:08 : 3522 steps taken, and 496 accepted.
[1 : mcmc] Progress @ 2023-07-07 01:19:21 : 3527 steps taken, and 499 accepted.
[3 : mcmc] Progress @ 2023-07-07 01:19:28 : 3579 steps taken, and 480 accepted.
[0 : mcmc] Progress @ 2023-07-07 01:19:55 : 3553 steps taken, and 464 accepted.
[2 : mcmc] Progress @ 2023-07-07 01:20:10 : 3561 steps taken, and 501 accepted.
[1 : mcmc] Progress @ 2023-07-07 01:20:29 : 3576 steps taken, and 507 accepted.
[3 : mcmc] Progress @ 2023-07-07 01:20:31 : 3645 steps taken, and 487 accepted.
[0 : mcmc] Progress @ 2023-07-07 01:20:58 : 3610 steps taken, and 471 accepted.
[2 : mcmc] Progress @ 2023-07-07 01:21:14 : 3632 steps taken, and 512 accepted.
[3 : mcmc] Progress @ 2023-07-07 01:21:34 : 3687 steps taken, and 495 accepted.
[1 : mcmc] Progress @ 2023-07-07 01:21:36 : 3637 steps taken, and 516 accepted.
[0 : mcmc] Progress @ 2023-07-07 01:22:03 : 3673 steps taken, and 482 accepted.
[2 : mcmc] Progress @ 2023-07-07 01:22:20 : 3696 steps taken, and 522 accepted.
[3 : mcmc] Progress @ 2023-07-07 01:22:38 : 3763 steps taken, and 505 accepted.
[1 : mcmc] Progress @ 2023-07-07 01:22:39 : 3689 steps taken, and 524 accepted.
[0 : mcmc] Progress @ 2023-07-07 01:23:04 : 3716 steps taken, and 488 accepted.
[2 : mcmc] Progress @ 2023-07-07 01:23:24 : 3764 steps taken, and 530 accepted.
[3 : mcmc] Progress @ 2023-07-07 01:23:41 : 3821 steps taken, and 515 accepted.
[1 : mcmc] Progress @ 2023-07-07 01:23:42 : 3777 steps taken, and 537 accepted.
[0 : mcmc] Progress @ 2023-07-07 01:24:06 : 3774 steps taken, and 497 accepted.
[2 : mcmc] Progress @ 2023-07-07 01:24:26 : 3802 steps taken, and 534 accepted.
[3 : mcmc] Progress @ 2023-07-07 01:24:42 : 3873 steps taken, and 522 accepted.
[1 : mcmc] Progress @ 2023-07-07 01:24:48 : 3817 steps taken, and 543 accepted.
[0 : mcmc] Progress @ 2023-07-07 01:25:12 : 3831 steps taken, and 506 accepted.
[2 : mcmc] Progress @ 2023-07-07 01:25:28 : 3868 steps taken, and 544 accepted.
[3 : mcmc] Progress @ 2023-07-07 01:25:47 : 3936 steps taken, and 526 accepted.
[1 : mcmc] Progress @ 2023-07-07 01:25:49 : 3872 steps taken, and 549 accepted.
[0 : mcmc] Progress @ 2023-07-07 01:26:14 : 3904 steps taken, and 514 accepted.
[2 : mcmc] Progress @ 2023-07-07 01:26:31 : 3931 steps taken, and 553 accepted.
[1 : mcmc] Progress @ 2023-07-07 01:26:50 : 3935 steps taken, and 555 accepted.
[3 : mcmc] Progress @ 2023-07-07 01:26:58 : 4000 steps taken, and 531 accepted.
[0 : mcmc] Progress @ 2023-07-07 01:27:17 : 3967 steps taken, and 523 accepted.
[2 : mcmc] Progress @ 2023-07-07 01:27:32 : 3989 steps taken, and 562 accepted.
[1 : mcmc] Progress @ 2023-07-07 01:27:54 : 3981 steps taken, and 562 accepted.
[3 : mcmc] Progress @ 2023-07-07 01:28:03 : 4040 steps taken, and 537 accepted.
[0 : mcmc] Progress @ 2023-07-07 01:28:20 : 4000 steps taken, and 527 accepted.
[2 : mcmc] Progress @ 2023-07-07 01:28:40 : 4048 steps taken, and 571 accepted.
[1 : mcmc] Progress @ 2023-07-07 01:28:56 : 4049 steps taken, and 573 accepted.
[3 : mcmc] Progress @ 2023-07-07 01:29:06 : 4126 steps taken, and 549 accepted.
[0 : mcmc] Progress @ 2023-07-07 01:29:25 : 4080 steps taken, and 537 accepted.
[2 : mcmc] Progress @ 2023-07-07 01:29:40 : 4081 steps taken, and 575 accepted.
[1 : mcmc] Progress @ 2023-07-07 01:29:59 : 4110 steps taken, and 582 accepted.
[3 : mcmc] Progress @ 2023-07-07 01:30:06 : 4141 steps taken, and 551 accepted.
[0 : mcmc] Progress @ 2023-07-07 01:30:32 : 4139 steps taken, and 547 accepted.
[2 : mcmc] Progress @ 2023-07-07 01:30:43 : 4146 steps taken, and 587 accepted.
[1 : mcmc] Progress @ 2023-07-07 01:31:05 : 4171 steps taken, and 589 accepted.
[3 : mcmc] Progress @ 2023-07-07 01:31:12 : 4239 steps taken, and 568 accepted.
[0 : mcmc] Progress @ 2023-07-07 01:31:39 : 4232 steps taken, and 559 accepted.
[1 : mcmc] Learn + convergence test @ 600 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2023-07-07 01:31:50 : 4233 steps taken, and 599 accepted.
[2 : mcmc] Learn + convergence test @ 600 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2023-07-07 01:32:09 : 4247 steps taken, and 600 accepted.
[3 : mcmc] Progress @ 2023-07-07 01:32:15 : 4287 steps taken, and 571 accepted.
[0 : mcmc] Progress @ 2023-07-07 01:32:42 : 4265 steps taken, and 563 accepted.
[2 : mcmc] Progress @ 2023-07-07 01:32:51 : 4286 steps taken, and 608 accepted.
[1 : mcmc] Progress @ 2023-07-07 01:33:09 : 4292 steps taken, and 606 accepted.
[3 : mcmc] Progress @ 2023-07-07 01:33:18 : 4340 steps taken, and 576 accepted.
[0 : mcmc] Progress @ 2023-07-07 01:33:47 : 4318 steps taken, and 570 accepted.
[2 : mcmc] Progress @ 2023-07-07 01:33:54 : 4338 steps taken, and 613 accepted.
[1 : mcmc] Progress @ 2023-07-07 01:34:16 : 4362 steps taken, and 615 accepted.
[3 : mcmc] Progress @ 2023-07-07 01:34:23 : 4390 steps taken, and 584 accepted.
[0 : mcmc] Progress @ 2023-07-07 01:34:55 : 4360 steps taken, and 576 accepted.
[2 : mcmc] Progress @ 2023-07-07 01:35:01 : 4417 steps taken, and 626 accepted.
[1 : mcmc] Progress @ 2023-07-07 01:35:17 : 4420 steps taken, and 622 accepted.
[3 : mcmc] Progress @ 2023-07-07 01:35:24 : 4440 steps taken, and 593 accepted.
[3 : mcmc] Learn + convergence test @ 600 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2023-07-07 01:36:01 : 4459 steps taken, and 631 accepted.
[0 : mcmc] Progress @ 2023-07-07 01:36:04 : 4457 steps taken, and 586 accepted.
[1 : mcmc] Progress @ 2023-07-07 01:36:23 : 4489 steps taken, and 632 accepted.
[3 : mcmc] Progress @ 2023-07-07 01:36:31 : 4527 steps taken, and 608 accepted.
[2 : mcmc] Progress @ 2023-07-07 01:37:05 : 4518 steps taken, and 640 accepted.
[0 : mcmc] Progress @ 2023-07-07 01:37:07 : 4510 steps taken, and 593 accepted.
[3 : mcmc] Progress @ 2023-07-07 01:37:32 : 4582 steps taken, and 617 accepted.
[1 : mcmc] Progress @ 2023-07-07 01:37:34 : 4527 steps taken, and 639 accepted.
[0 : mcmc] Learn + convergence test @ 600 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.674 = avg([0.6437768240343348, 0.6722338204592901, 0.7158590308370044, 0.6617021276595745])
[0 : mcmc]  - Convergence of means: R-1 = 11.045703 after 2514 accepted steps = sum([600, 643, 650, 621])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[2 : mcmc] Progress @ 2023-07-07 01:38:11 : 4585 steps taken, and 651 accepted.
[0 : mcmc] Progress @ 2023-07-07 01:38:13 : 4546 steps taken, and 600 accepted.
[3 : mcmc] Progress @ 2023-07-07 01:38:32 : 4626 steps taken, and 624 accepted.
[1 : mcmc] Progress @ 2023-07-07 01:38:35 : 4605 steps taken, and 649 accepted.
[0 : mcmc] Progress @ 2023-07-07 01:39:16 : 4605 steps taken, and 610 accepted.
[2 : mcmc] Progress @ 2023-07-07 01:39:16 : 4653 steps taken, and 664 accepted.
[3 : mcmc] Progress @ 2023-07-07 01:39:33 : 4706 steps taken, and 640 accepted.
[1 : mcmc] Progress @ 2023-07-07 01:39:37 : 4641 steps taken, and 656 accepted.
[2 : mcmc] Progress @ 2023-07-07 01:40:19 : 4719 steps taken, and 678 accepted.
[0 : mcmc] Progress @ 2023-07-07 01:40:20 : 4683 steps taken, and 622 accepted.
[3 : mcmc] Progress @ 2023-07-07 01:40:43 : 4771 steps taken, and 653 accepted.
[1 : mcmc] Progress @ 2023-07-07 01:40:44 : 4732 steps taken, and 673 accepted.
[0 : mcmc] Progress @ 2023-07-07 01:41:22 : 4725 steps taken, and 630 accepted.
[2 : mcmc] Progress @ 2023-07-07 01:41:29 : 4784 steps taken, and 688 accepted.
[1 : mcmc] Progress @ 2023-07-07 01:41:45 : 4787 steps taken, and 683 accepted.
[3 : mcmc] Progress @ 2023-07-07 01:41:46 : 4822 steps taken, and 663 accepted.
[0 : mcmc] Progress @ 2023-07-07 01:42:27 : 4806 steps taken, and 646 accepted.
[2 : mcmc] Progress @ 2023-07-07 01:42:32 : 4868 steps taken, and 705 accepted.
[1 : mcmc] Progress @ 2023-07-07 01:42:50 : 4856 steps taken, and 695 accepted.
[3 : mcmc] Progress @ 2023-07-07 01:42:51 : 4912 steps taken, and 680 accepted.
[0 : mcmc] Progress @ 2023-07-07 01:43:28 : 4839 steps taken, and 652 accepted.
[2 : mcmc] Progress @ 2023-07-07 01:43:33 : 4923 steps taken, and 715 accepted.
[1 : mcmc] Progress @ 2023-07-07 01:43:53 : 4900 steps taken, and 702 accepted.
[3 : mcmc] Progress @ 2023-07-07 01:43:55 : 4988 steps taken, and 694 accepted.
[0 : mcmc] Progress @ 2023-07-07 01:44:34 : 4930 steps taken, and 669 accepted.
[2 : mcmc] Progress @ 2023-07-07 01:44:36 : 4975 steps taken, and 726 accepted.
[3 : mcmc] Progress @ 2023-07-07 01:45:01 : 5055 steps taken, and 707 accepted.
[1 : mcmc] Progress @ 2023-07-07 01:45:03 : 4933 steps taken, and 708 accepted.
[0 : mcmc] Progress @ 2023-07-07 01:45:37 : 4977 steps taken, and 676 accepted.
[2 : mcmc] Progress @ 2023-07-07 01:45:41 : 5030 steps taken, and 736 accepted.
[3 : mcmc] Progress @ 2023-07-07 01:46:04 : 5113 steps taken, and 717 accepted.
[1 : mcmc] Progress @ 2023-07-07 01:46:09 : 5045 steps taken, and 730 accepted.
[0 : mcmc] Progress @ 2023-07-07 01:46:38 : 5045 steps taken, and 688 accepted.
[2 : mcmc] Progress @ 2023-07-07 01:46:43 : 5099 steps taken, and 748 accepted.
[3 : mcmc] Progress @ 2023-07-07 01:47:10 : 5200 steps taken, and 734 accepted.
[1 : mcmc] Progress @ 2023-07-07 01:47:12 : 5109 steps taken, and 741 accepted.
[2 : mcmc] Progress @ 2023-07-07 01:47:44 : 5139 steps taken, and 756 accepted.
[0 : mcmc] Progress @ 2023-07-07 01:47:46 : 5123 steps taken, and 704 accepted.
[3 : mcmc] Progress @ 2023-07-07 01:48:14 : 5280 steps taken, and 750 accepted.
[1 : mcmc] Progress @ 2023-07-07 01:48:16 : 5159 steps taken, and 752 accepted.
[0 : mcmc] Progress @ 2023-07-07 01:48:48 : 5160 steps taken, and 711 accepted.
[2 : mcmc] Progress @ 2023-07-07 01:48:49 : 5210 steps taken, and 769 accepted.
[3 : mcmc] Progress @ 2023-07-07 01:49:16 : 5312 steps taken, and 757 accepted.
[1 : mcmc] Progress @ 2023-07-07 01:49:18 : 5209 steps taken, and 760 accepted.
[0 : mcmc] Progress @ 2023-07-07 01:49:49 : 5216 steps taken, and 722 accepted.
[2 : mcmc] Progress @ 2023-07-07 01:49:55 : 5272 steps taken, and 780 accepted.
[3 : mcmc] Progress @ 2023-07-07 01:50:20 : 5374 steps taken, and 768 accepted.
[1 : mcmc] Progress @ 2023-07-07 01:50:24 : 5292 steps taken, and 775 accepted.
[0 : mcmc] Progress @ 2023-07-07 01:50:55 : 5286 steps taken, and 734 accepted.
[2 : mcmc] Progress @ 2023-07-07 01:50:58 : 5348 steps taken, and 794 accepted.
[3 : mcmc] Progress @ 2023-07-07 01:51:22 : 5423 steps taken, and 776 accepted.
[1 : mcmc] Progress @ 2023-07-07 01:51:33 : 5317 steps taken, and 779 accepted.
[0 : mcmc] Progress @ 2023-07-07 01:52:01 : 5352 steps taken, and 747 accepted.
[2 : mcmc] Progress @ 2023-07-07 01:52:05 : 5441 steps taken, and 810 accepted.
[3 : mcmc] Progress @ 2023-07-07 01:52:29 : 5495 steps taken, and 791 accepted.
[1 : mcmc] Progress @ 2023-07-07 01:52:39 : 5395 steps taken, and 795 accepted.
[0 : mcmc] Progress @ 2023-07-07 01:53:04 : 5404 steps taken, and 757 accepted.
[2 : mcmc] Progress @ 2023-07-07 01:53:08 : 5491 steps taken, and 821 accepted.
[3 : mcmc] Progress @ 2023-07-07 01:53:31 : 5548 steps taken, and 802 accepted.
[1 : mcmc] Progress @ 2023-07-07 01:53:41 : 5476 steps taken, and 807 accepted.
[0 : mcmc] Progress @ 2023-07-07 01:54:07 : 5457 steps taken, and 767 accepted.
[2 : mcmc] Progress @ 2023-07-07 01:54:10 : 5545 steps taken, and 832 accepted.
[3 : mcmc] Progress @ 2023-07-07 01:54:33 : 5624 steps taken, and 816 accepted.
[1 : mcmc] Progress @ 2023-07-07 01:54:46 : 5530 steps taken, and 817 accepted.
[0 : mcmc] Progress @ 2023-07-07 01:55:09 : 5530 steps taken, and 781 accepted.
[2 : mcmc] Progress @ 2023-07-07 01:55:14 : 5595 steps taken, and 840 accepted.
[3 : mcmc] Progress @ 2023-07-07 01:55:36 : 5676 steps taken, and 827 accepted.
[1 : mcmc] Progress @ 2023-07-07 01:55:52 : 5586 steps taken, and 825 accepted.
[0 : mcmc] Progress @ 2023-07-07 01:56:13 : 5582 steps taken, and 791 accepted.
[2 : mcmc] Progress @ 2023-07-07 01:56:20 : 5669 steps taken, and 855 accepted.
[3 : mcmc] Progress @ 2023-07-07 01:56:44 : 5762 steps taken, and 842 accepted.
[1 : mcmc] Progress @ 2023-07-07 01:56:53 : 5635 steps taken, and 835 accepted.
[0 : mcmc] Progress @ 2023-07-07 01:57:19 : 5648 steps taken, and 804 accepted.
[2 : mcmc] Progress @ 2023-07-07 01:57:21 : 5718 steps taken, and 863 accepted.
[3 : mcmc] Progress @ 2023-07-07 01:57:49 : 5827 steps taken, and 854 accepted.
[1 : mcmc] Progress @ 2023-07-07 01:57:58 : 5716 steps taken, and 850 accepted.
[0 : mcmc] Progress @ 2023-07-07 01:58:21 : 5726 steps taken, and 819 accepted.
[2 : mcmc] Progress @ 2023-07-07 01:58:25 : 5800 steps taken, and 879 accepted.
[3 : mcmc] Progress @ 2023-07-07 01:58:51 : 5899 steps taken, and 868 accepted.
[1 : mcmc] Progress @ 2023-07-07 01:59:00 : 5767 steps taken, and 860 accepted.
[0 : mcmc] Progress @ 2023-07-07 01:59:23 : 5763 steps taken, and 826 accepted.
[2 : mcmc] Progress @ 2023-07-07 01:59:29 : 5861 steps taken, and 891 accepted.
[3 : mcmc] Progress @ 2023-07-07 01:59:55 : 5957 steps taken, and 880 accepted.
[1 : mcmc] Progress @ 2023-07-07 02:00:02 : 5830 steps taken, and 872 accepted.
[0 : mcmc] Progress @ 2023-07-07 02:00:28 : 5827 steps taken, and 839 accepted.
[2 : mcmc] Progress @ 2023-07-07 02:00:35 : 5922 steps taken, and 903 accepted.
[3 : mcmc] Progress @ 2023-07-07 02:00:59 : 6018 steps taken, and 892 accepted.
[1 : mcmc] Progress @ 2023-07-07 02:01:07 : 5889 steps taken, and 883 accepted.
[0 : mcmc] Progress @ 2023-07-07 02:01:32 : 5899 steps taken, and 852 accepted.
[2 : mcmc] Progress @ 2023-07-07 02:01:36 : 5974 steps taken, and 914 accepted.
[3 : mcmc] Progress @ 2023-07-07 02:01:59 : 6070 steps taken, and 902 accepted.
[1 : mcmc] Progress @ 2023-07-07 02:02:11 : 5954 steps taken, and 895 accepted.
[0 : mcmc] Progress @ 2023-07-07 02:02:32 : 5937 steps taken, and 860 accepted.
[2 : mcmc] Progress @ 2023-07-07 02:02:40 : 6024 steps taken, and 922 accepted.
[3 : mcmc] Progress @ 2023-07-07 02:03:05 : 6139 steps taken, and 915 accepted.
[1 : mcmc] Progress @ 2023-07-07 02:03:13 : 5995 steps taken, and 902 accepted.
[0 : mcmc] Progress @ 2023-07-07 02:03:34 : 5982 steps taken, and 867 accepted.
[2 : mcmc] Progress @ 2023-07-07 02:03:44 : 6094 steps taken, and 936 accepted.
[3 : mcmc] Progress @ 2023-07-07 02:04:14 : 6176 steps taken, and 923 accepted.
[1 : mcmc] Progress @ 2023-07-07 02:04:15 : 6069 steps taken, and 916 accepted.
[0 : mcmc] Progress @ 2023-07-07 02:04:37 : 6061 steps taken, and 881 accepted.
[2 : mcmc] Progress @ 2023-07-07 02:04:47 : 6152 steps taken, and 946 accepted.
[1 : mcmc] Progress @ 2023-07-07 02:05:23 : 6126 steps taken, and 926 accepted.
[3 : mcmc] Progress @ 2023-07-07 02:05:24 : 6269 steps taken, and 941 accepted.
[0 : mcmc] Progress @ 2023-07-07 02:05:43 : 6115 steps taken, and 890 accepted.
[2 : mcmc] Progress @ 2023-07-07 02:05:52 : 6235 steps taken, and 961 accepted.
[1 : mcmc] Progress @ 2023-07-07 02:06:24 : 6186 steps taken, and 936 accepted.
[3 : mcmc] Progress @ 2023-07-07 02:06:25 : 6329 steps taken, and 951 accepted.
[0 : mcmc] Progress @ 2023-07-07 02:06:46 : 6176 steps taken, and 901 accepted.
[2 : mcmc] Progress @ 2023-07-07 02:06:56 : 6307 steps taken, and 973 accepted.
[1 : mcmc] Progress @ 2023-07-07 02:07:26 : 6218 steps taken, and 942 accepted.
[3 : mcmc] Progress @ 2023-07-07 02:07:29 : 6397 steps taken, and 965 accepted.
[0 : mcmc] Progress @ 2023-07-07 02:07:49 : 6249 steps taken, and 916 accepted.
[2 : mcmc] Progress @ 2023-07-07 02:07:58 : 6351 steps taken, and 978 accepted.
[1 : mcmc] Progress @ 2023-07-07 02:08:28 : 6290 steps taken, and 957 accepted.
[3 : mcmc] Progress @ 2023-07-07 02:08:31 : 6432 steps taken, and 971 accepted.
[0 : mcmc] Progress @ 2023-07-07 02:08:51 : 6286 steps taken, and 923 accepted.
[2 : mcmc] Progress @ 2023-07-07 02:09:08 : 6424 steps taken, and 992 accepted.
[1 : mcmc] Progress @ 2023-07-07 02:09:35 : 6337 steps taken, and 964 accepted.
[3 : mcmc] Progress @ 2023-07-07 02:09:37 : 6500 steps taken, and 984 accepted.
[0 : mcmc] Progress @ 2023-07-07 02:09:57 : 6385 steps taken, and 942 accepted.
[2 : mcmc] Progress @ 2023-07-07 02:10:17 : 6519 steps taken, and 1012 accepted.
[1 : mcmc] Progress @ 2023-07-07 02:10:37 : 6410 steps taken, and 977 accepted.
[3 : mcmc] Progress @ 2023-07-07 02:10:41 : 6560 steps taken, and 994 accepted.
[0 : mcmc] Progress @ 2023-07-07 02:11:03 : 6459 steps taken, and 957 accepted.
[2 : mcmc] Progress @ 2023-07-07 02:11:18 : 6590 steps taken, and 1026 accepted.
[1 : mcmc] Progress @ 2023-07-07 02:11:40 : 6452 steps taken, and 984 accepted.
[3 : mcmc] Progress @ 2023-07-07 02:11:44 : 6617 steps taken, and 1004 accepted.
[0 : mcmc] Progress @ 2023-07-07 02:12:09 : 6506 steps taken, and 966 accepted.
[2 : mcmc] Progress @ 2023-07-07 02:12:23 : 6647 steps taken, and 1037 accepted.
[1 : mcmc] Progress @ 2023-07-07 02:12:42 : 6522 steps taken, and 997 accepted.
[3 : mcmc] Progress @ 2023-07-07 02:12:47 : 6683 steps taken, and 1017 accepted.
[0 : mcmc] Progress @ 2023-07-07 02:13:14 : 6594 steps taken, and 980 accepted.
[2 : mcmc] Progress @ 2023-07-07 02:13:27 : 6714 steps taken, and 1050 accepted.
[1 : mcmc] Progress @ 2023-07-07 02:13:49 : 6609 steps taken, and 1014 accepted.
[3 : mcmc] Progress @ 2023-07-07 02:13:52 : 6745 steps taken, and 1028 accepted.
[0 : mcmc] Progress @ 2023-07-07 02:14:17 : 6639 steps taken, and 989 accepted.
[2 : mcmc] Progress @ 2023-07-07 02:14:27 : 6774 steps taken, and 1061 accepted.
[1 : mcmc] Progress @ 2023-07-07 02:14:53 : 6686 steps taken, and 1028 accepted.
[3 : mcmc] Progress @ 2023-07-07 02:14:53 : 6807 steps taken, and 1040 accepted.
[0 : mcmc] Progress @ 2023-07-07 02:15:21 : 6712 steps taken, and 1002 accepted.
[2 : mcmc] Progress @ 2023-07-07 02:15:31 : 6839 steps taken, and 1073 accepted.
[1 : mcmc] Progress @ 2023-07-07 02:15:58 : 6728 steps taken, and 1034 accepted.
[3 : mcmc] Progress @ 2023-07-07 02:15:58 : 6849 steps taken, and 1048 accepted.
[0 : mcmc] Progress @ 2023-07-07 02:16:28 : 6797 steps taken, and 1018 accepted.
[2 : mcmc] Progress @ 2023-07-07 02:16:33 : 6889 steps taken, and 1083 accepted.
[3 : mcmc] Progress @ 2023-07-07 02:17:00 : 6928 steps taken, and 1062 accepted.
[1 : mcmc] Progress @ 2023-07-07 02:17:04 : 6809 steps taken, and 1049 accepted.
[0 : mcmc] Progress @ 2023-07-07 02:17:32 : 6874 steps taken, and 1031 accepted.
[2 : mcmc] Progress @ 2023-07-07 02:17:37 : 6941 steps taken, and 1090 accepted.
[3 : mcmc] Progress @ 2023-07-07 02:18:04 : 7003 steps taken, and 1077 accepted.
[1 : mcmc] Progress @ 2023-07-07 02:18:05 : 6862 steps taken, and 1060 accepted.
[0 : mcmc] Progress @ 2023-07-07 02:18:35 : 6937 steps taken, and 1042 accepted.
[2 : mcmc] Progress @ 2023-07-07 02:18:39 : 7000 steps taken, and 1102 accepted.
[3 : mcmc] Progress @ 2023-07-07 02:19:08 : 7037 steps taken, and 1084 accepted.
[1 : mcmc] Progress @ 2023-07-07 02:19:10 : 6930 steps taken, and 1072 accepted.
[0 : mcmc] Progress @ 2023-07-07 02:19:42 : 7030 steps taken, and 1060 accepted.
[2 : mcmc] Progress @ 2023-07-07 02:19:45 : 7060 steps taken, and 1110 accepted.
[3 : mcmc] Progress @ 2023-07-07 02:20:12 : 7101 steps taken, and 1097 accepted.
[1 : mcmc] Progress @ 2023-07-07 02:20:17 : 6972 steps taken, and 1080 accepted.
[0 : mcmc] Progress @ 2023-07-07 02:20:46 : 7107 steps taken, and 1074 accepted.
[2 : mcmc] Progress @ 2023-07-07 02:20:49 : 7142 steps taken, and 1122 accepted.
[3 : mcmc] Progress @ 2023-07-07 02:21:12 : 7144 steps taken, and 1104 accepted.
[1 : mcmc] Progress @ 2023-07-07 02:21:22 : 7105 steps taken, and 1105 accepted.
[2 : mcmc] Progress @ 2023-07-07 02:21:51 : 7186 steps taken, and 1130 accepted.
[0 : mcmc] Progress @ 2023-07-07 02:21:52 : 7159 steps taken, and 1085 accepted.
[3 : mcmc] Progress @ 2023-07-07 02:22:16 : 7210 steps taken, and 1114 accepted.
[1 : mcmc] Progress @ 2023-07-07 02:22:28 : 7178 steps taken, and 1119 accepted.
[2 : mcmc] Progress @ 2023-07-07 02:22:54 : 7237 steps taken, and 1139 accepted.
[0 : mcmc] Progress @ 2023-07-07 02:22:54 : 7208 steps taken, and 1094 accepted.
[3 : mcmc] Progress @ 2023-07-07 02:23:19 : 7273 steps taken, and 1125 accepted.
[1 : mcmc] Progress @ 2023-07-07 02:23:33 : 7266 steps taken, and 1137 accepted.
[2 : mcmc] Progress @ 2023-07-07 02:23:56 : 7314 steps taken, and 1153 accepted.
[0 : mcmc] Progress @ 2023-07-07 02:23:58 : 7278 steps taken, and 1107 accepted.
